

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jul 08 02:28:30 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1839  04AE  0099               	movwf	25	;volatile
  1840  04AF  3001               	movlw	1
  1841  04B0  00C8               	movwf	??_TX_FRAME
  1842  04B1  0875               	movf	TX_FRAME@MODBUS,w
  1843  04B2  3E34               	addlw	52
  1844  04B3  0084               	movwf	4
  1845  04B4  0848               	movf	??_TX_FRAME,w
  1846  04B5  0780               	addwf	0,f
  1847  04B6                     l166:	
  1848                           ;modbus.c: 123: while(!PIR1bits.TXIF) __nop();
  1849                           
  1850  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1851  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1852  04B8  1A0C               	btfsc	12,4	;volatile
  1853  04B9  2C93               	goto	l1377
  1854  04BA  0000               	nop
  1855  04BB  2CB6               	goto	l166
  1856  04BC                     l169:	
  1857                           
  1858                           ;modbus.c: 124: }
  1859                           ;modbus.c: 125: INTCONbits.GIE=1;
  1860  04BC  178B               	bsf	11,7	;volatile
  1861                           
  1862                           ;modbus.c: 126: MODBUS->txlen=0;
  1863  04BD  0875               	movf	TX_FRAME@MODBUS,w
  1864  04BE  3E35               	addlw	53
  1865  04BF  0084               	movwf	4
  1866  04C0  0180               	clrf	0
  1867                           
  1868                           ;modbus.c: 127: RCSTAbits.CREN=1;
  1869  04C1  1618               	bsf	24,4	;volatile
  1870  04C2  0008               	return
  1871  04C3                     __end_of_TX_FRAME:	
  1872                           
  1873                           	psect	text7
  1874  02CD                     __ptext7:	
  1875 ;; *************** function _TX_16 *****************
  1876 ;; Defined at:
  1877 ;;		line 89 in file "modbus.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  MODBUS          1    wreg     PTR struct .
  1880 ;;		 -> MODBUS(57), 
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;  MODBUS          1   13[BANK0 ] PTR struct .
  1883 ;;		 -> MODBUS(57), 
  1884 ;;  i               2    8[BANK0 ] unsigned int 
  1885 ;;  tmp             2   11[BANK0 ] unsigned int 
  1886 ;;  j               1   10[BANK0 ] unsigned char 
  1887 ;;  count           1    7[BANK0 ] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       0       0       0       0
  1898 ;;      Locals:         0       7       0       0       0
  1899 ;;      Temps:          0       5       0       0       0
  1900 ;;      Totals:         0      12       0       0       0
  1901 ;;Total ram usage:       12 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    2
  1904 ;; This function calls:
  1905 ;;		_TX_ERROR
  1906 ;; This function is called by:
  1907 ;;		_MODBUS_SLAVE
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _TX_16
  1913  02CD                     _TX_16:	
  1914                           
  1915                           ;incstack = 0
  1916                           ; Regs used in _TX_16: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1917                           ;TX_16@MODBUS stored from wreg
  1918  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1919  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1920  02CF  00D5               	movwf	TX_16@MODBUS
  1921                           
  1922                           ;modbus.c: 91: unsigned int tmp;
  1923                           ;modbus.c: 92: unsigned char count,j;
  1924                           ;modbus.c: 94: tmp=((MODBUS->buffer[2]<<8)+MODBUS->buffer[3]);
  1925  02D0  0855               	movf	TX_16@MODBUS,w
  1926  02D1  3E02               	addlw	2
  1927  02D2  0084               	movwf	4
  1928  02D3  1383               	bcf	3,7	;select IRP bank0
  1929  02D4  0800               	movf	0,w
  1930  02D5  00CA               	movwf	??_TX_16
  1931  02D6  01CB               	clrf	??_TX_16+1
  1932  02D7  084A               	movf	??_TX_16,w
  1933  02D8  00CB               	movwf	??_TX_16+1
  1934  02D9  01CA               	clrf	??_TX_16
  1935  02DA  0855               	movf	TX_16@MODBUS,w
  1936  02DB  3E03               	addlw	3
  1937  02DC  0084               	movwf	4
  1938  02DD  0800               	movf	0,w
  1939  02DE  074A               	addwf	??_TX_16,w
  1940  02DF  00D3               	movwf	TX_16@tmp
  1941  02E0  3000               	movlw	0
  1942  02E1  1803               	skipnc
  1943  02E2  3001               	movlw	1
  1944  02E3  074B               	addwf	??_TX_16+1,w
  1945  02E4  00D4               	movwf	TX_16@tmp+1
  1946                           
  1947                           ;modbus.c: 95: count=MODBUS->buffer[6];
  1948  02E5  0855               	movf	TX_16@MODBUS,w
  1949  02E6  3E06               	addlw	6
  1950  02E7  0084               	movwf	4
  1951  02E8  0800               	movf	0,w
  1952  02E9  00CA               	movwf	??_TX_16
  1953  02EA  084A               	movf	??_TX_16,w
  1954  02EB  00CF               	movwf	TX_16@count
  1955                           
  1956                           ;modbus.c: 98: if((tmp+count)<20) {
  1957  02EC  084F               	movf	TX_16@count,w
  1958  02ED  0753               	addwf	TX_16@tmp,w
  1959  02EE  00CA               	movwf	??_TX_16
  1960  02EF  0854               	movf	TX_16@tmp+1,w
  1961  02F0  1803               	skipnc
  1962  02F1  0A54               	incf	TX_16@tmp+1,w
  1963  02F2  00CB               	movwf	??_TX_16+1
  1964  02F3  3000               	movlw	0
  1965  02F4  024B               	subwf	??_TX_16+1,w
  1966  02F5  3014               	movlw	20
  1967  02F6  1903               	skipnz
  1968  02F7  024A               	subwf	??_TX_16,w
  1969  02F8  1803               	skipnc
  1970  02F9  2B48               	goto	l1371
  1971                           
  1972                           ;modbus.c: 99: j=7;
  1973  02FA  3007               	movlw	7
  1974  02FB  00CA               	movwf	??_TX_16
  1975  02FC  084A               	movf	??_TX_16,w
  1976  02FD  00D2               	movwf	TX_16@j
  1977                           
  1978                           ;modbus.c: 100: for (unsigned int i=tmp; i<tmp+(count>1);i++){
  1979  02FE  0854               	movf	TX_16@tmp+1,w
  1980  02FF  00D1               	movwf	TX_16@i+1
  1981  0300  0853               	movf	TX_16@tmp,w
  1982  0301  00D0               	movwf	TX_16@i
  1983  0302  2B26               	goto	l1367
  1984  0303                     l1361:	
  1985                           
  1986                           ;modbus.c: 101: res_table[i].Val=(MODBUS->buffer[j]<<8)+MODBUS->buffer[j+1];
  1987  0303  0852               	movf	TX_16@j,w
  1988  0304  3E01               	addlw	1
  1989  0305  0755               	addwf	TX_16@MODBUS,w
  1990  0306  00CA               	movwf	??_TX_16
  1991  0307  084A               	movf	??_TX_16,w
  1992  0308  0084               	movwf	4
  1993  0309  0800               	movf	0,w
  1994  030A  00CB               	movwf	??_TX_16+1
  1995  030B  0852               	movf	TX_16@j,w
  1996  030C  0755               	addwf	TX_16@MODBUS,w
  1997  030D  00CC               	movwf	??_TX_16+2
  1998  030E  084C               	movf	??_TX_16+2,w
  1999  030F  0084               	movwf	4
  2000  0310  0800               	movf	0,w
  2001  0311  00CD               	movwf	??_TX_16+3
  2002  0312  0850               	movf	TX_16@i,w
  2003  0313  00CE               	movwf	??_TX_16+4
  2004  0314  074E               	addwf	??_TX_16+4,w
  2005  0315  3E20               	addlw	(low (_res_table| 0))& (0+255)
  2006  0316  0084               	movwf	4
  2007  0317  084B               	movf	??_TX_16+1,w
  2008  0318  0080               	movwf	0
  2009  0319  0A84               	incf	4,f
  2010  031A  084D               	movf	??_TX_16+3,w
  2011  031B  0080               	movwf	0
  2012                           
  2013                           ;modbus.c: 102: j+=2;
  2014  031C  3002               	movlw	2
  2015  031D  00CA               	movwf	??_TX_16
  2016  031E  084A               	movf	??_TX_16,w
  2017  031F  07D2               	addwf	TX_16@j,f
  2018  0320  3001               	movlw	1
  2019  0321  07D0               	addwf	TX_16@i,f
  2020  0322  1803               	skipnc
  2021  0323  0AD1               	incf	TX_16@i+1,f
  2022  0324  3000               	movlw	0
  2023  0325  07D1               	addwf	TX_16@i+1,f
  2024  0326                     l1367:	
  2025  0326  3002               	movlw	2
  2026  0327  024F               	subwf	TX_16@count,w
  2027  0328  1C03               	btfss	3,0
  2028  0329  2B2C               	goto	u1060
  2029  032A  3001               	movlw	1
  2030  032B  2B2D               	goto	u1070
  2031  032C                     u1060:	
  2032  032C  3000               	movlw	0
  2033  032D                     u1070:	
  2034  032D  0753               	addwf	TX_16@tmp,w
  2035  032E  00CA               	movwf	??_TX_16
  2036  032F  0854               	movf	TX_16@tmp+1,w
  2037  0330  1803               	skipnc
  2038  0331  0A54               	incf	TX_16@tmp+1,w
  2039  0332  00CB               	movwf	??_TX_16+1
  2040  0333  084B               	movf	??_TX_16+1,w
  2041  0334  0251               	subwf	TX_16@i+1,w
  2042  0335  1D03               	skipz
  2043  0336  2B39               	goto	u1085
  2044  0337  084A               	movf	??_TX_16,w
  2045  0338  0250               	subwf	TX_16@i,w
  2046  0339                     u1085:	
  2047  0339  1C03               	skipc
  2048  033A  2B03               	goto	l1361
  2049                           
  2050                           ;modbus.c: 103: }
  2051                           ;modbus.c: 104: MODBUS->txlen=8;
  2052  033B  3008               	movlw	8
  2053  033C  00CA               	movwf	??_TX_16
  2054  033D  0855               	movf	TX_16@MODBUS,w
  2055  033E  3E35               	addlw	53
  2056  033F  0084               	movwf	4
  2057  0340  084A               	movf	??_TX_16,w
  2058  0341  0080               	movwf	0
  2059                           
  2060                           ;modbus.c: 105: MODBUS->write=1;
  2061  0342  0855               	movf	TX_16@MODBUS,w
  2062  0343  3E38               	addlw	56
  2063  0344  0084               	movwf	4
  2064  0345  0180               	clrf	0
  2065  0346  0A80               	incf	0,f
  2066                           
  2067                           ;modbus.c: 106: }
  2068  0347  0008               	return
  2069  0348                     l1371:	
  2070                           
  2071                           ;modbus.c: 107: else
  2072                           ;modbus.c: 108: {
  2073                           ;modbus.c: 110: TX_ERROR(MODBUS,0x02) ;
  2074  0348  3002               	movlw	2
  2075  0349  00CA               	movwf	??_TX_16
  2076  034A  084A               	movf	??_TX_16,w
  2077  034B  00F5               	movwf	TX_ERROR@error_type
  2078  034C  0855               	movf	TX_16@MODBUS,w
  2079  034D  120A  118A  2524   	fcall	_TX_ERROR
  2080  0350  0008               	return
  2081  0351                     __end_of_TX_16:	
  2082                           
  2083                           	psect	text8
  2084  01A0                     __ptext8:	
  2085 ;; *************** function _TX_03 *****************
  2086 ;; Defined at:
  2087 ;;		line 53 in file "modbus.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;  MODBUS          1    wreg     PTR struct .
  2090 ;;		 -> MODBUS(57), 
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;  MODBUS          1   13[BANK0 ] PTR struct .
  2093 ;;		 -> MODBUS(57), 
  2094 ;;  m               2   11[BANK0 ] unsigned int 
  2095 ;;  tmp1            2    9[BANK0 ] unsigned int 
  2096 ;;  tmp             2    7[BANK0 ] unsigned int 
  2097 ;;  n               2    5[BANK0 ] unsigned int 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2107 ;;      Params:         0       0       0       0       0
  2108 ;;      Locals:         0       9       0       0       0
  2109 ;;      Temps:          0       3       0       0       0
  2110 ;;      Totals:         0      12       0       0       0
  2111 ;;Total ram usage:       12 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    2
  2114 ;; This function calls:
  2115 ;;		_TX_ERROR
  2116 ;; This function is called by:
  2117 ;;		_MODBUS_SLAVE
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function _TX_03
  2123  01A0                     _TX_03:	
  2124                           
  2125                           ;incstack = 0
  2126                           ; Regs used in _TX_03: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2127                           ;TX_03@MODBUS stored from wreg
  2128  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2129  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  2130  01A2  00D5               	movwf	TX_03@MODBUS
  2131                           
  2132                           ;modbus.c: 55: unsigned int tmp,tmp1;
  2133                           ;modbus.c: 56: unsigned int m=0,n=0;
  2134  01A3  01D3               	clrf	TX_03@m
  2135  01A4  01D4               	clrf	TX_03@m+1
  2136  01A5  01CD               	clrf	TX_03@n
  2137  01A6  01CE               	clrf	TX_03@n+1
  2138                           
  2139                           ;modbus.c: 58: tmp=((MODBUS->buffer[2]<<8)+MODBUS->buffer[3]);
  2140  01A7  0855               	movf	TX_03@MODBUS,w
  2141  01A8  3E02               	addlw	2
  2142  01A9  0084               	movwf	4
  2143  01AA  1383               	bcf	3,7	;select IRP bank0
  2144  01AB  0800               	movf	0,w
  2145  01AC  00CA               	movwf	??_TX_03
  2146  01AD  01CB               	clrf	??_TX_03+1
  2147  01AE  084A               	movf	??_TX_03,w
  2148  01AF  00CB               	movwf	??_TX_03+1
  2149  01B0  01CA               	clrf	??_TX_03
  2150  01B1  0855               	movf	TX_03@MODBUS,w
  2151  01B2  3E03               	addlw	3
  2152  01B3  0084               	movwf	4
  2153  01B4  0800               	movf	0,w
  2154  01B5  074A               	addwf	??_TX_03,w
  2155  01B6  00CF               	movwf	TX_03@tmp
  2156  01B7  3000               	movlw	0
  2157  01B8  1803               	skipnc
  2158  01B9  3001               	movlw	1
  2159  01BA  074B               	addwf	??_TX_03+1,w
  2160  01BB  00D0               	movwf	TX_03@tmp+1
  2161                           
  2162                           ;modbus.c: 60: tmp1=((MODBUS->buffer[4]<<8)+MODBUS->buffer[5]);
  2163  01BC  0855               	movf	TX_03@MODBUS,w
  2164  01BD  3E04               	addlw	4
  2165  01BE  0084               	movwf	4
  2166  01BF  0800               	movf	0,w
  2167  01C0  00CA               	movwf	??_TX_03
  2168  01C1  01CB               	clrf	??_TX_03+1
  2169  01C2  084A               	movf	??_TX_03,w
  2170  01C3  00CB               	movwf	??_TX_03+1
  2171  01C4  01CA               	clrf	??_TX_03
  2172  01C5  0855               	movf	TX_03@MODBUS,w
  2173  01C6  3E05               	addlw	5
  2174  01C7  0084               	movwf	4
  2175  01C8  0800               	movf	0,w
  2176  01C9  074A               	addwf	??_TX_03,w
  2177  01CA  00D1               	movwf	TX_03@tmp1
  2178  01CB  3000               	movlw	0
  2179  01CC  1803               	skipnc
  2180  01CD  3001               	movlw	1
  2181  01CE  074B               	addwf	??_TX_03+1,w
  2182  01CF  00D2               	movwf	TX_03@tmp1+1
  2183                           
  2184                           ;modbus.c: 62: n=3;
  2185  01D0  3003               	movlw	3
  2186  01D1  00CD               	movwf	TX_03@n
  2187  01D2  3000               	movlw	0
  2188  01D3  00CE               	movwf	TX_03@n+1
  2189                           
  2190                           ;modbus.c: 65: if((((tmp+tmp1)<20)&(tmp1<(50-5)/2+1)))
  2191  01D4  0851               	movf	TX_03@tmp1,w
  2192  01D5  074F               	addwf	TX_03@tmp,w
  2193  01D6  00CA               	movwf	??_TX_03
  2194  01D7  0852               	movf	TX_03@tmp1+1,w
  2195  01D8  1803               	skipnc
  2196  01D9  0A52               	incf	TX_03@tmp1+1,w
  2197  01DA  0750               	addwf	TX_03@tmp+1,w
  2198  01DB  00CB               	movwf	??_TX_03+1
  2199  01DC  3000               	movlw	0
  2200  01DD  024B               	subwf	??_TX_03+1,w
  2201  01DE  3014               	movlw	20
  2202  01DF  1903               	skipnz
  2203  01E0  024A               	subwf	??_TX_03,w
  2204  01E1  1803               	skipnc
  2205  01E2  2A35               	goto	l1351
  2206  01E3  3000               	movlw	0
  2207  01E4  0252               	subwf	TX_03@tmp1+1,w
  2208  01E5  3017               	movlw	23
  2209  01E6  1903               	skipnz
  2210  01E7  0251               	subwf	TX_03@tmp1,w
  2211  01E8  1803               	skipnc
  2212  01E9  2A35               	goto	l1351
  2213                           
  2214                           ;modbus.c: 66: {
  2215                           ;modbus.c: 68: for(m=0;m<tmp1;m++)
  2216  01EA  01D3               	clrf	TX_03@m
  2217  01EB  01D4               	clrf	TX_03@m+1
  2218  01EC                     l1347:	
  2219  01EC  0852               	movf	TX_03@tmp1+1,w
  2220  01ED  0254               	subwf	TX_03@m+1,w
  2221  01EE  1D03               	skipz
  2222  01EF  29F2               	goto	u1045
  2223  01F0  0851               	movf	TX_03@tmp1,w
  2224  01F1  0253               	subwf	TX_03@m,w
  2225  01F2                     u1045:	
  2226  01F2  1803               	btfsc	3,0
  2227  01F3  2A21               	goto	l1349
  2228                           
  2229                           ;modbus.c: 69: {
  2230                           ;modbus.c: 70: MODBUS->buffer[n]=res_table[m+tmp].byte.HB;
  2231  01F4  084F               	movf	TX_03@tmp,w
  2232  01F5  0753               	addwf	TX_03@m,w
  2233  01F6  00CA               	movwf	??_TX_03
  2234  01F7  1403               	setc
  2235  01F8  0D4A               	rlf	??_TX_03,w
  2236  01F9  3E20               	addlw	(low (_res_table| 0))& (0+255)
  2237  01FA  0084               	movwf	4
  2238  01FB  0800               	movf	0,w
  2239  01FC  00CB               	movwf	??_TX_03+1
  2240  01FD  084D               	movf	TX_03@n,w
  2241  01FE  0755               	addwf	TX_03@MODBUS,w
  2242  01FF  00CC               	movwf	??_TX_03+2
  2243  0200  084C               	movf	??_TX_03+2,w
  2244  0201  0084               	movwf	4
  2245  0202  084B               	movf	??_TX_03+1,w
  2246  0203  0080               	movwf	0
  2247                           
  2248                           ;modbus.c: 71: MODBUS->buffer[n+1]=res_table[m+tmp].byte.LB;
  2249  0204  084F               	movf	TX_03@tmp,w
  2250  0205  0753               	addwf	TX_03@m,w
  2251  0206  00CA               	movwf	??_TX_03
  2252  0207  074A               	addwf	??_TX_03,w
  2253  0208  3E20               	addlw	(low (_res_table| 0))& (0+255)
  2254  0209  0084               	movwf	4
  2255  020A  0800               	movf	0,w
  2256  020B  00CB               	movwf	??_TX_03+1
  2257  020C  084D               	movf	TX_03@n,w
  2258  020D  3E01               	addlw	1
  2259  020E  0755               	addwf	TX_03@MODBUS,w
  2260  020F  00CC               	movwf	??_TX_03+2
  2261  0210  084C               	movf	??_TX_03+2,w
  2262  0211  0084               	movwf	4
  2263  0212  084B               	movf	??_TX_03+1,w
  2264  0213  0080               	movwf	0
  2265                           
  2266                           ;modbus.c: 72: n+=2;
  2267  0214  3002               	movlw	2
  2268  0215  07CD               	addwf	TX_03@n,f
  2269  0216  1803               	skipnc
  2270  0217  0ACE               	incf	TX_03@n+1,f
  2271  0218  3000               	movlw	0
  2272  0219  07CE               	addwf	TX_03@n+1,f
  2273  021A  3001               	movlw	1
  2274  021B  07D3               	addwf	TX_03@m,f
  2275  021C  1803               	skipnc
  2276  021D  0AD4               	incf	TX_03@m+1,f
  2277  021E  3000               	movlw	0
  2278  021F  07D4               	addwf	TX_03@m+1,f
  2279  0220  29EC               	goto	l1347
  2280  0221                     l1349:	
  2281                           
  2282                           ;modbus.c: 73: }
  2283                           ;modbus.c: 75: MODBUS->buffer[2]=m*2;
  2284  0221  0853               	movf	TX_03@m,w
  2285  0222  00CA               	movwf	??_TX_03
  2286  0223  074A               	addwf	??_TX_03,w
  2287  0224  00CB               	movwf	??_TX_03+1
  2288  0225  0855               	movf	TX_03@MODBUS,w
  2289  0226  3E02               	addlw	2
  2290  0227  0084               	movwf	4
  2291  0228  084B               	movf	??_TX_03+1,w
  2292  0229  0080               	movwf	0
  2293                           
  2294                           ;modbus.c: 76: MODBUS->txlen=m*2+5;
  2295  022A  0853               	movf	TX_03@m,w
  2296  022B  00CA               	movwf	??_TX_03
  2297  022C  074A               	addwf	??_TX_03,w
  2298  022D  3E05               	addlw	5
  2299  022E  00CB               	movwf	??_TX_03+1
  2300  022F  0855               	movf	TX_03@MODBUS,w
  2301  0230  3E35               	addlw	53
  2302  0231  0084               	movwf	4
  2303  0232  084B               	movf	??_TX_03+1,w
  2304  0233  0080               	movwf	0
  2305                           
  2306                           ;modbus.c: 78: }
  2307  0234  0008               	return
  2308  0235                     l1351:	
  2309                           
  2310                           ;modbus.c: 79: else
  2311                           ;modbus.c: 80: {
  2312                           ;modbus.c: 83: TX_ERROR(MODBUS,0x02);
  2313  0235  3002               	movlw	2
  2314  0236  00CA               	movwf	??_TX_03
  2315  0237  084A               	movf	??_TX_03,w
  2316  0238  00F5               	movwf	TX_ERROR@error_type
  2317  0239  0855               	movf	TX_03@MODBUS,w
  2318  023A  120A  118A  2524   	fcall	_TX_ERROR
  2319  023D  0008               	return
  2320  023E                     __end_of_TX_03:	
  2321                           
  2322                           	psect	text9
  2323  0524                     __ptext9:	
  2324 ;; *************** function _TX_ERROR *****************
  2325 ;; Defined at:
  2326 ;;		line 133 in file "modbus.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  MODBUS          1    wreg     PTR struct .
  2329 ;;		 -> MODBUS(57), 
  2330 ;;  error_type      1    5[COMMON] unsigned char 
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;  MODBUS          1    1[BANK0 ] PTR struct .
  2333 ;;		 -> MODBUS(57), 
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         1       0       0       0       0
  2344 ;;      Locals:         0       1       0       0       0
  2345 ;;      Temps:          0       1       0       0       0
  2346 ;;      Totals:         1       2       0       0       0
  2347 ;;Total ram usage:        3 bytes
  2348 ;; Hardware stack levels used:    1
  2349 ;; Hardware stack levels required when called:    1
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		_MODBUS_SLAVE
  2354 ;;		_TX_03
  2355 ;;		_TX_16
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function _TX_ERROR
  2361  0524                     _TX_ERROR:	
  2362                           
  2363                           ;incstack = 0
  2364                           ; Regs used in _TX_ERROR: [wreg-fsr0h+status,2+status,0]
  2365                           ;TX_ERROR@MODBUS stored from wreg
  2366  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2367  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0526  00C9               	movwf	TX_ERROR@MODBUS
  2369                           
  2370                           ;modbus.c: 137: MODBUS->buffer[1]|=0b10000000;
  2371  0527  0A49               	incf	TX_ERROR@MODBUS,w
  2372  0528  0084               	movwf	4
  2373  0529  1383               	bcf	3,7	;select IRP bank0
  2374  052A  1780               	bsf	0,7
  2375                           
  2376                           ;modbus.c: 138: MODBUS->buffer[2]=error_type;
  2377  052B  0875               	movf	TX_ERROR@error_type,w
  2378  052C  00C8               	movwf	??_TX_ERROR
  2379  052D  0849               	movf	TX_ERROR@MODBUS,w
  2380  052E  3E02               	addlw	2
  2381  052F  0084               	movwf	4
  2382  0530  0848               	movf	??_TX_ERROR,w
  2383  0531  0080               	movwf	0
  2384                           
  2385                           ;modbus.c: 139: MODBUS->txlen=5;
  2386  0532  3005               	movlw	5
  2387  0533  00C8               	movwf	??_TX_ERROR
  2388  0534  0849               	movf	TX_ERROR@MODBUS,w
  2389  0535  3E35               	addlw	53
  2390  0536  0084               	movwf	4
  2391  0537  0848               	movf	??_TX_ERROR,w
  2392  0538  0080               	movwf	0
  2393  0539  0008               	return
  2394  053A                     __end_of_TX_ERROR:	
  2395                           
  2396                           	psect	text10
  2397  0351                     __ptext10:	
  2398 ;; *************** function _CRC16 *****************
  2399 ;; Defined at:
  2400 ;;		line 145 in file "modbus.c"
